filename,width,height,class,xmin,ymin,xmax,ymax
1,640,358,player,53,239,74,281
1,640,358,player,173,258,202,308
1,640,358,player,137,151,151,186
1,640,358,player,144,120,160,147
1,640,358,player,178,98,188,123
1,640,358,player,250,84,261,107
1,640,358,player,274,71,284,90
1,640,358,player,227,127,241,154
1,640,358,player,245,123,256,147
1,640,358,player,374,98,386,121
1,640,358,player,423,67,434,89
1,640,358,player,305,153,316,183
1,640,358,player,315,200,336,235
1,640,358,player,346,164,361,189
1,640,358,player,365,170,378,198
1,640,358,player,374,189,385,223
1,640,358,ball,329,190,336,197
1280x720-8zt,1280,720,player,41,264,62,317
1280x720-8zt,1280,720,player,317,294,342,346
1280x720-8zt,1280,720,player,235,186,253,225
1280x720-8zt,1280,720,player,501,188,517,226
1280x720-8zt,1280,720,player,616,209,630,260
1280x720-8zt,1280,720,player,554,231,579,272
1280x720-8zt,1280,720,player,675,190,690,231
1280x720-8zt,1280,720,player,528,189,552,224
1280x720-8zt,1280,720,player,532,227,547,276
1280x720-8zt,1280,720,player,714,219,731,262
1280x720-8zt,1280,720,player,776,221,792,272
1280x720-8zt,1280,720,player,1054,489,1079,561
1280x720-8zt,1280,720,ball,841,339,855,355
1280x720-8zt,1280,720,goal,746,172,846,268
16hki1h,640,360,player,88,184,104,212
16hki1h,640,360,player,118,132,133,161
16hki1h,640,360,player,124,101,139,128
16hki1h,640,360,player,161,52,174,72
16hki1h,640,360,player,310,44,315,62
16hki1h,640,360,player,273,88,282,113
16hki1h,640,360,player,237,140,251,165
16hki1h,640,360,player,375,123,387,148
16hki1h,640,360,player,428,86,436,111
16hki1h,640,360,player,289,234,302,266
16hki1h,640,360,player,225,38,233,56
16hki1h,640,360,player,197,111,207,133
16hki1h,640,360,player,336,67,349,85
16hki1h,640,360,player,336,39,344,54
16hki1h,640,360,player,113,264,127,293
16hki1h,640,360,player,373,189,383,216
16hki1h,640,360,player,485,275,497,307
16hki1h,640,360,player,435,130,447,160
16hki1h,640,360,player,552,104,561,133
16hki1h,640,360,player,596,234,608,263
234763_w926,926,521,player,100,218,122,263
234763_w926,926,521,player,209,132,225,161
234763_w926,926,521,player,376,153,389,186
234763_w926,926,521,player,320,181,338,214
234763_w926,926,521,player,342,214,361,254
234763_w926,926,521,player,259,296,282,346
234763_w926,926,521,player,329,292,349,335
234763_w926,926,521,player,363,413,398,476
234763_w926,926,521,player,535,374,563,441
234763_w926,926,521,player,410,159,422,195
234763_w926,926,521,player,717,253,736,308
234763_w926,926,521,player,753,344,775,400
234763_w926,926,521,ball,392,173,402,182
45,1920,1080,goal,305,399,586,648
45,1920,1080,player,560,522,603,621
45,1920,1080,player,802,769,855,898
45,1920,1080,player,958,657,999,766
45,1920,1080,player,1125,503,1159,610
45,1920,1080,player,1476,559,1527,652
45,1920,1080,player,988,469,1044,554
45,1920,1080,player,1014,374,1038,450
45,1920,1080,player,1047,386,1069,468
45,1920,1080,player,1624,355,1654,436
45,1920,1080,player,1656,279,1680,347
45,1920,1080,player,1853,319,1881,381
45,1920,1080,player,842,697,917,832
45,1920,1080,ball,911,285,930,300
56603,605,335,player,66,132,84,168
56603,605,335,goal,1,84,45,166
56603,605,335,player,276,16,290,42
56603,605,335,player,304,62,319,92
56603,605,335,player,287,89,305,119
56603,605,335,player,264,141,281,179
56603,605,335,player,284,149,303,185
56603,605,335,player,334,100,348,135
56603,605,335,player,358,120,375,154
56603,605,335,player,325,199,351,234
56603,605,335,player,360,226,384,265
56603,605,335,player,420,131,443,165
56603,605,335,player,531,37,545,65
56603,605,335,player,555,103,570,134
56603,605,335,player,549,164,573,197
6358087227860442814663345,934,525,player,187,144,207,180
6358087227860442814663345,934,525,player,83,254,119,302
6358087227860442814663345,934,525,player,163,274,193,328
6358087227860442814663345,934,525,player,236,225,264,267
6358087227860442814663345,934,525,player,221,176,236,209
6358087227860442814663345,934,525,player,312,126,327,148
6358087227860442814663345,934,525,player,413,171,434,209
6358087227860442814663345,934,525,player,379,218,402,250
6358087227860442814663345,934,525,ball,394,249,399,258
6358087227860442814663345,934,525,player,502,181,514,217
6358087227860442814663345,934,525,player,472,207,489,246
6358087227860442814663345,934,525,player,514,313,533,370
6358087227860442814663345,934,525,player,512,242,534,288
6358087227860442814663345,934,525,player,553,243,581,288
6358087227860442814663345,934,525,player,739,246,761,286
6358087227860442814663345,934,525,goal,813,194,930,331
6358087238669701804286137,857,476,player,209,160,226,198
6358087238669701804286137,857,476,player,243,212,258,248
6358087238669701804286137,857,476,player,241,182,261,209
6358087238669701804286137,857,476,player,302,94,316,122
6358087238669701804286137,857,476,player,282,113,290,145
6358087238669701804286137,857,476,player,265,111,279,140
6358087238669701804286137,857,476,player,347,155,358,186
6358087238669701804286137,857,476,player,332,144,344,172
6358087238669701804286137,857,476,player,368,115,387,146
6358087238669701804286137,857,476,player,403,120,414,150
6358087238669701804286137,857,476,player,482,271,507,310
6358087238669701804286137,857,476,player,530,155,548,189
6358087238669701804286137,857,476,player,625,126,640,158
6358087238669701804286137,857,476,player,795,193,808,232
6358087238669701804286137,857,476,player,840,305,853,343
6358087238669701804286137,857,476,player,821,122,834,156
6358087238669701804286137,857,476,player,436,123,448,153
6358087238669701804286137,857,476,player,426,119,434,148
6358087238669701804286137,857,476,ball,443,149,448,161
6358087238669701804286137,857,476,goal,75,133,161,238
DNjGNS8,1331,603,player,107,309,136,383
DNjGNS8,1331,603,player,274,156,300,209
DNjGNS8,1331,603,player,350,43,368,76
DNjGNS8,1331,603,player,479,71,505,112
DNjGNS8,1331,603,player,882,356,906,439
DNjGNS8,1331,603,player,893,529,933,601
DNjGNS8,1331,603,player,1027,272,1049,343
DNjGNS8,1331,603,player,699,135,723,185
DNjGNS8,1331,603,player,764,92,777,139
DNjGNS8,1331,603,player,959,175,978,234
DNjGNS8,1331,603,player,1266,120,1288,170
DNjGNS8,1331,603,player,650,239,665,293
DNjGNS8,1331,603,player,647,216,659,269
DNjGNS8,1331,603,ball,663,270,673,281
FIFA 11 gameplay,1280,720,goal,983,211,1152,411
FIFA 11 gameplay,1280,720,ball,870,53,883,72
FIFA 11 gameplay,1280,720,player,615,341,646,397
FIFA 11 gameplay,1280,720,player,413,419,442,486
FIFA 11 gameplay,1280,720,player,258,440,286,504
FIFA 11 gameplay,1280,720,player,230,207,263,261
FIFA 11 gameplay,1280,720,player,400,292,425,347
FIFA 11 gameplay,1280,720,player,535,156,565,202
FIFA 11 gameplay,1280,720,player,486,55,513,109
FIFA 11 gameplay,1280,720,player,637,51,663,101
FIFA 11 gameplay,1280,720,player,740,114,764,160
FIFA 11 gameplay,1280,720,player,811,145,846,193
FIFA 11 gameplay,1280,720,player,755,232,778,289
FIFA 11 gameplay,1280,720,player,678,263,701,320
FIFA 11 gameplay,1280,720,player,725,314,754,372
FIFA 11 gameplay,1280,720,player,716,281,735,339
